session_id,event_name,event_time,event_id,traffic_source,product_id,quantity,item_price,payment_status,search_keywords,promo_code,promo_amount
308aec32-c27b-4c04-8f49-306a40c9d6aa,CLICK,2022-06-28 10:59:17.294681 UTC,7d715561-430b-412f-8256-76899d4bb928,WEB,,,,,,,
18da9200-2cb3-4dc9-b883-229cab577e49,CLICK,2021-02-19 00:50:29.425431 UTC,806ed7c6-433f-41f0-99b3-734f2492b00b,WEB,,,,,,,
206c1c9d-96f8-453e-9509-8836afc5fa22,CLICK,2020-10-20 08:52:21.011776 UTC,2c1141fd-73c8-4fa7-b6bb-7348f68d090c,WEB,,,,,,,
60f9ac13-a82c-41b8-9813-a47852107466,CLICK,2019-06-16 22:28:26.523591 UTC,6b7d8a8d-9f67-45e1-9234-2fff2d856a1d,WEB,,,,,,,
e41c00eb-b722-44b8-a85f-876b1f79b2cf,CLICK,2020-05-06 10:25:00.609983 UTC,bf6435ac-b62e-43ef-a379-d3dcdf8f184e,WEB,,,,,,,
b0fa49ab-6335-4245-9dce-5ee551cf85fe,CLICK,2019-09-15 21:18:25.330511 UTC,d55ed08a-44e9-4bfa-82ae-cd6b5c8433b7,WEB,,,,,,,
57fc997f-657e-4d2b-a380-d2b756b2b572,CLICK,2022-02-12 21:42:52.760030 UTC,8229560a-e65d-4993-8804-f0f89c601be7,WEB,,,,,,,
d4f93ef2-1015-4793-91cd-ccf119d97067,CLICK,2020-06-09 18:14:49.803163 UTC,5b52931c-50b8-4004-b7df-e101a3625393,WEB,,,,,,,
e9d85795-6838-4f9b-a89e-aa8216855a31,CLICK,2020-10-23 15:05:30.916409 UTC,ab194b2a-f531-4d54-ac6c-e5f55e2d4ed0,WEB,,,,,,,
880facf3-89f4-4bd2-ba8e-26f204c7189d,CLICK,2022-03-15 02:07:38.487448 UTC,2fb1e792-a6bf-4d42-8742-84fbe1a9b1ee,WEB,,,,,,,
