created_at,customer_id,booking_id,session_id,payment_method,payment_status,promo_amount,promo_code,shipment_fee,shipment_date_limit,shipment_location_lat,shipment_location_long,total_amount,product_id,quantity,item_price
2021-08-04 18:58:35.172346 UTC,1024,b79ceab6-c456-4ade-8f40-08f768abfcd0,e6877798-f257-4c60-81ab-3ebbe94f7ba1,LinkAja,Failed,0,,10000,2021-08-08 00:27:04.219433 UTC,-6.2822414720841513,106.86705186561564,227058,32837,1,217058
2021-12-26 21:52:17.172346 UTC,1024,140088fa-bb1d-47d7-abda-2635f251c9a2,991321a9-35cc-4f61-91f8-8977c46eae92,Gopay,Success,0,,10000,2021-12-31 07:13:40.297300 UTC,-8.8431170842804452,120.68238255799498,296570,6080,1,286570
2018-09-29 19:42:31.769557 UTC,1280,c707a8a0-18f7-4518-af83-2695328ef126,7734faf1-0103-4ea3-8d14-875d01e5658a,Credit Card,Success,0,,10000,2018-10-04 18:03:52.202706 UTC,-0.050308327173953,120.0084947123741,227265,9950,1,217265
2017-10-12 16:03:54.769557 UTC,1280,21a26522-e621-4efb-b5b9-8743c4451ca7,c1d173d8-b0c5-4951-8eef-c589e82c128a,Credit Card,Success,0,,25000,2017-10-16 17:40:06.658403 UTC,-6.8478256556057779,106.46338007988874,207620,49570,1,182620
2020-01-23 00:54:07.769557 UTC,1280,a173e1df-c4c5-49a5-b9d5-b8b4b8f37ed1,bfb76853-2a8c-4c53-a052-86def1cd49fc,Credit Card,Success,0,,15000,2020-01-27 10:57:41.108139 UTC,-7.1339318556399087,110.89149878389844,452855,13391,1,239460
2019-09-16 22:40:32.769557 UTC,1280,43a42f6b-cd7c-4877-8d5a-9e20c001d46c,8997febe-99ab-4ee6-9c19-dcac4910b373,Credit Card,Success,0,,10000,2019-09-19 05:53:23.475169 UTC,-3.1341873150878419,104.28608402196561,161203,40952,1,151203
2020-02-22 00:24:48.875179 UTC,67072,0ce8ed1f-2e04-4fc6-9fb6-1eab0040b08c,d359cc6f-a286-46da-91ed-cd18c9fc5bac,Gopay,Success,0,,0,2020-02-27 06:39:07.097966 UTC,-7.2325437169107243,108.95755861062128,189552,31088,1,189552
2019-10-16 23:52:30.875179 UTC,67072,7f222b7d-c8f7-4aa7-8c33-471e56ff5d04,81dcf5e9-6665-4a5f-b5aa-70f6b5b2466d,Debit Card,Success,0,,15000,2019-10-22 03:20:00.006425 UTC,-8.2413941987364154,115.09884173476782,989427,38007,3,324809
2021-03-09 17:36:59.250131 UTC,1792,8c342c6f-bbd8-43a7-a4a9-865ec5b3d94a,23805cfa-b751-4da9-a325-bee81354fb4d,Gopay,Success,0,,10000,2021-03-15 11:15:02.075819 UTC,-6.1887207163990965,106.79311517966369,225968,19544,1,215968
2021-08-27 19:00:29.250131 UTC,1792,458f5daa-3a5e-4323-8271-f4121209ce9b,bd6a162b-fa3a-4710-97db-78173f9fa9de,Gopay,Success,0,,10000,2021-09-02 15:43:00.466091 UTC,-6.3127534674124357,106.84587067583168,588851,6819,1,193534
